name,longitude,latitude,minElevation,maxCloudCover,priority,exposure,capture_mode,default_capture_mode,start_times,end_times
voertsjaerv,58.27,26.05,50,5,1670,30,wide,0,"[datetime.datetime(2024, 11, 25, 8, 57, 33, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 19, 39, 33, tzinfo=datetime.timezone.utc), '', '', '', '', '']","[datetime.datetime(2024, 11, 25, 8, 58, 24, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 19, 39, 46, tzinfo=datetime.timezone.utc), '', '', '', '', '']"
wraysbury,51.45,-0.53,50,5,1660,30,wide,0,"[datetime.datetime(2024, 11, 25, 10, 33, 23, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 21, 11, 38, tzinfo=datetime.timezone.utc), '', '', '', '', '']","[datetime.datetime(2024, 11, 25, 10, 34, 14, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 21, 12, 27, tzinfo=datetime.timezone.utc), '', '', '', '', '']"
garda,45.57,10.57,50,5,1650,30,wide,0,"[datetime.datetime(2024, 11, 24, 9, 31, 2, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']","[datetime.datetime(2024, 11, 24, 9, 31, 46, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']"
macquarie,-54.67,158.82,50,5,1640,30,wide,0,"[datetime.datetime(2024, 11, 24, 11, 49, 34, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 24, 22, 29, 20, tzinfo=datetime.timezone.utc), '', '', '', '', '']","[datetime.datetime(2024, 11, 24, 11, 50, 22, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 24, 22, 30, 12, tzinfo=datetime.timezone.utc), '', '', '', '', '']"
heard,-53.0,73.22,50,5,1630,30,wide,0,"[datetime.datetime(2024, 11, 25, 17, 36, 1, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 26, 4, 14, 59, tzinfo=datetime.timezone.utc), '', '', '', '', '']","[datetime.datetime(2024, 11, 25, 17, 36, 55, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 26, 4, 15, 51, tzinfo=datetime.timezone.utc), '', '', '', '', '']"
torshavn,62.0,-6.7,50,5,1620,30,wide,0,"[datetime.datetime(2024, 11, 24, 11, 0, 41, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 24, 21, 44, 27, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 21, 14, 31, tzinfo=datetime.timezone.utc), '', '', '', '']","[datetime.datetime(2024, 11, 24, 11, 1, 21, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 24, 21, 44, 44, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 21, 15, 20, tzinfo=datetime.timezone.utc), '', '', '', '']"
aquawatchlakehume,-36.11,147.03,50,5,1610,30,wide,0,"[datetime.datetime(2024, 11, 25, 23, 28, 56, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']","[datetime.datetime(2024, 11, 25, 23, 29, 7, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']"
aquawatchcockburn,-32.25,149.06,50,5,1600,30,wide,0,"[datetime.datetime(2024, 11, 25, 23, 27, 41, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']","[datetime.datetime(2024, 11, 25, 23, 28, 14, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']"
aquawatchmoreton,-27.29,153.26,50,5,1590,30,wide,0,"[datetime.datetime(2024, 11, 24, 11, 56, 42, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 23, 26, 6, tzinfo=datetime.timezone.utc), '', '', '', '', '']","[datetime.datetime(2024, 11, 24, 11, 57, 32, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 23, 26, 55, tzinfo=datetime.timezone.utc), '', '', '', '', '']"
aquawatchspencer,-34.41,135.9,50,5,1580,30,wide,0,"[datetime.datetime(2024, 11, 25, 12, 59, 11, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']","[datetime.datetime(2024, 11, 25, 12, 59, 47, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']"
aquawatchplymouth,50.40,-4.20,50,5,1570,30,wide,0,"[datetime.datetime(2024, 11, 24, 11, 3, 54, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 24, 21, 41, 12, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 10, 33, 53, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 21, 12, 15, tzinfo=datetime.timezone.utc), '', '', '']","[datetime.datetime(2024, 11, 24, 11, 3, 42, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 24, 21, 41, 54, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 10, 34, 32, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 21, 11, 40, tzinfo=datetime.timezone.utc), '', '', '']"
aquawatchmelbourne,-37.99,44.69,50,5,1560,30,wide,0,"[datetime.datetime(2024, 11, 25, 6, 15, 28, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 19, 14, 2, tzinfo=datetime.timezone.utc), '', '', '', '', '']","[datetime.datetime(2024, 11, 25, 6, 15, 30, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 19, 14, 55, tzinfo=datetime.timezone.utc), '', '', '', '', '']"
aquawatchheron ,-23.44,151.91,50,5,1550,30,wide,0,"[datetime.datetime(2024, 11, 24, 11, 57, 43, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 23, 25, 16, tzinfo=datetime.timezone.utc), '', '', '', '', '']","[datetime.datetime(2024, 11, 24, 11, 58, 35, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 23, 25, 58, tzinfo=datetime.timezone.utc), '', '', '', '', '']"
aquawatchcoral,-23.13,113.73,50,5,1540,30,wide,0,"[datetime.datetime(2024, 11, 25, 14, 35, 57, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']","[datetime.datetime(2024, 11, 25, 14, 36, 37, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']"
aquawatchgoogang,-35.41,149.26,50,5,1530,30,wide,0,"[datetime.datetime(2024, 11, 25, 23, 28, 21, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']","[datetime.datetime(2024, 11, 25, 23, 29, 8, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']"
aquawatchkeppel,-23.46,150.94,50,5,1520,30,wide,0,"[datetime.datetime(2024, 11, 24, 11, 57, 46, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 23, 25, 28, tzinfo=datetime.timezone.utc), '', '', '', '', '']","[datetime.datetime(2024, 11, 24, 11, 58, 37, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 23, 25, 52, tzinfo=datetime.timezone.utc), '', '', '', '', '']"
aquawatchsarawak,1.68,110.21,50,5,1510,30,wide,0,"[datetime.datetime(2024, 11, 25, 14, 42, 55, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 26, 2, 26, 41, tzinfo=datetime.timezone.utc), '', '', '', '', '']","[datetime.datetime(2024, 11, 25, 14, 42, 31, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 26, 2, 27, 23, tzinfo=datetime.timezone.utc), '', '', '', '', '']"
aquawatchmekong,20.79,106.57,50,5,1500,30,wide,0,"[datetime.datetime(2024, 11, 25, 2, 51, 35, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 14, 47, 54, tzinfo=datetime.timezone.utc), '', '', '', '', '']","[datetime.datetime(2024, 11, 25, 2, 52, 19, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 14, 47, 33, tzinfo=datetime.timezone.utc), '', '', '', '', '']"
aquawatchgrahams,-32.77,151.79,50,5,1490,30,wide,0,"[datetime.datetime(2024, 11, 24, 11, 55, 28, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 23, 27, 33, tzinfo=datetime.timezone.utc), '', '', '', '', '']","[datetime.datetime(2024, 11, 24, 11, 56, 8, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 23, 28, 23, tzinfo=datetime.timezone.utc), '', '', '', '', '']"
aquawatchgrippsland,-38.07,147.61,50,5,1480,30,wide,0,"[datetime.datetime(2024, 11, 25, 23, 29, 11, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']","[datetime.datetime(2024, 11, 25, 23, 29, 48, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']"
caletaBay,-41.48,-72.93,60,1,1470,35,wide,0,"[datetime.datetime(2024, 11, 25, 14, 6, 32, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 26, 3, 3, 31, tzinfo=datetime.timezone.utc), '', '', '', '', '']","[datetime.datetime(2024, 11, 25, 14, 6, 15, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 26, 3, 3, 44, tzinfo=datetime.timezone.utc), '', '', '', '', '']"
grindavik,63.85,-22.41,60,1,1460,35,wide,0,"[datetime.datetime(2024, 11, 24, 12, 34, 12, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 12, 4, 44, tzinfo=datetime.timezone.utc), '', '', '', '', '']","[datetime.datetime(2024, 11, 24, 12, 34, 21, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 12, 4, 34, tzinfo=datetime.timezone.utc), '', '', '', '', '']"
tenerife,28.25,-16.56,60,1,1450,30,wide,0,"[datetime.datetime(2024, 11, 24, 11, 9, 48, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 22, 39, 44, tzinfo=datetime.timezone.utc), '', '', '', '', '']","[datetime.datetime(2024, 11, 24, 11, 10, 4, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 22, 40, 3, tzinfo=datetime.timezone.utc), '', '', '', '', '']"
northernAtlanticDust,28.00,-31.00,60,1,1440,25,wide,0,"[datetime.datetime(2024, 11, 25, 12, 13, 52, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']","[datetime.datetime(2024, 11, 25, 12, 14, 9, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']"
mexicogulf,30.37,-88.98,60,1,1430,30,wide,0,"[datetime.datetime(2024, 11, 26, 3, 22, 33, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']","[datetime.datetime(2024, 11, 26, 3, 22, 30, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']"
biloxi,30.35,-88.94,60,1,1420,35,wide,0,"[datetime.datetime(2024, 11, 26, 3, 22, 32, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']","[datetime.datetime(2024, 11, 26, 3, 22, 30, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']"
sesimbra,38.31,-9.11,60,1,1410,30,wide,0,"['', '', '', '', '', '', '']","['', '', '', '', '', '', '']"
lisbon,38.53,-9.37,60,1,1400,30,wide,0,"['', '', '', '', '', '', '']","['', '', '', '', '', '', '']"
a23a,-63.25,-51.52,60,1,1390,20,wide,0,"[datetime.datetime(2024, 11, 25, 12, 38, 6, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']","[datetime.datetime(2024, 11, 25, 12, 37, 47, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']"
dubai,25.11,55.18,60,1,1380,20,wide,0,"[datetime.datetime(2024, 11, 25, 17, 56, 51, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']","[datetime.datetime(2024, 11, 25, 17, 57, 12, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']"
fimbul,-69.65,-0.91,60,1,1370,35,wide,0,"[datetime.datetime(2024, 11, 24, 8, 27, 38, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']","[datetime.datetime(2024, 11, 24, 8, 28, 3, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']"
antarctica,-70.50,-8.25,60,1,1360,30,wide,0,"[datetime.datetime(2024, 11, 25, 0, 17, 28, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 23, 47, 31, tzinfo=datetime.timezone.utc), '', '', '', '', '']","[datetime.datetime(2024, 11, 25, 0, 17, 12, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 23, 47, 54, tzinfo=datetime.timezone.utc), '', '', '', '', '']"
florida,26.40,-82.12,60,1,1350,30,wide,0,"['', '', '', '', '', '', '']","['', '', '', '', '', '', '']"
southOcean,-68.10,6.00,60,1,1340,30,wide,0,"[datetime.datetime(2024, 11, 24, 8, 27, 6, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 24, 22, 44, 5, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 7, 57, 30, tzinfo=datetime.timezone.utc), '', '', '', '']","[datetime.datetime(2024, 11, 24, 8, 27, 19, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 24, 22, 44, 27, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 7, 57, 41, tzinfo=datetime.timezone.utc), '', '', '', '']"
tendrivska,46.22,31.75,60,1,1330,30,wide,0,"['', '', '', '', '', '', '']","['', '', '', '', '', '', '']"
kherson,46.64,32.56,60,1,1320,30,wide,0,"['', '', '', '', '', '', '']","['', '', '', '', '', '', '']"
kakhovka,46.77,33.34,60,1,1310,30,wide,0,"[datetime.datetime(2024, 11, 24, 7, 57, 19, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']","[datetime.datetime(2024, 11, 24, 7, 56, 55, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']"
aegean,38.46,25.21,60,1,1300,30,wide,0,"['', '', '', '', '', '', '']","['', '', '', '', '', '', '']"
marmara,40.67,28.09,60,1,1290,30,wide,0,"[datetime.datetime(2024, 11, 25, 19, 34, 57, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']","[datetime.datetime(2024, 11, 25, 19, 35, 17, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']"
dardanelles,40.31,26.61,60,1,1280,30,wide,0,"[datetime.datetime(2024, 11, 25, 19, 34, 59, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']","[datetime.datetime(2024, 11, 25, 19, 35, 12, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']"
istanbul,41.14,29.08,60,1,1270,30,quaternion,0,"[datetime.datetime(2024, 11, 25, 19, 35, 5, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']","[datetime.datetime(2024, 11, 25, 19, 35, 18, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']"
balearic,40.43,2.49,60,1,1260,30,wide,0,"[datetime.datetime(2024, 11, 25, 21, 9, 7, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']","[datetime.datetime(2024, 11, 25, 21, 9, 12, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']"
adriatic,41.44,18.35,60,1,1250,30,wide,0,"[datetime.datetime(2024, 11, 24, 20, 5, 15, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 9, 2, 21, tzinfo=datetime.timezone.utc), '', '', '', '', '']","[datetime.datetime(2024, 11, 24, 20, 5, 23, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 9, 2, 40, tzinfo=datetime.timezone.utc), '', '', '', '', '']"
cookInlet,60.60,-151.48,60,1,1240,40,wide,0,"[datetime.datetime(2024, 11, 25, 7, 8, 12, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']","[datetime.datetime(2024, 11, 25, 7, 8, 32, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']"
puertomontt,-41.91,-73.08,60,1,1230,35,quaternion,0,"[datetime.datetime(2024, 11, 25, 14, 6, 39, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 26, 3, 3, 26, tzinfo=datetime.timezone.utc), '', '', '', '', '']","[datetime.datetime(2024, 11, 25, 14, 6, 22, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 26, 3, 3, 36, tzinfo=datetime.timezone.utc), '', '', '', '', '']"
pangal,-44.83,-73.55,60,1,1220,30,wide,0,"[datetime.datetime(2024, 11, 25, 14, 7, 15, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 26, 3, 3, 2, tzinfo=datetime.timezone.utc), '', '', '', '', '']","[datetime.datetime(2024, 11, 25, 14, 7, 16, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 26, 3, 2, 33, tzinfo=datetime.timezone.utc), '', '', '', '', '']"
hobart,-43.04,147.53,60,1,1210,30,wide,0,"[datetime.datetime(2024, 11, 25, 23, 30, 35, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']","[datetime.datetime(2024, 11, 25, 23, 30, 54, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']"
balaton,46.84,17.72,60,1,1200,30,wide,0,"[datetime.datetime(2024, 11, 24, 20, 6, 32, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 9, 1, 16, tzinfo=datetime.timezone.utc), '', '', '', '', '']","[datetime.datetime(2024, 11, 24, 20, 6, 52, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 9, 1, 4, tzinfo=datetime.timezone.utc), '', '', '', '', '']"
pontadelgada,37.78,-25.66,60,1,1190,20,wide,0,"[datetime.datetime(2024, 11, 24, 23, 12, 6, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']","[datetime.datetime(2024, 11, 24, 23, 12, 27, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']"
khnifiss,28.08,-12.08,60,1,1180,25,wide,0,"['', '', '', '', '', '', '']","['', '', '', '', '', '', '']"
dahlak,16.00,40.38,60,1,1170,25,wide,0,"['', '', '', '', '', '', '']","['', '', '', '', '', '', '']"
djibouti,11.70,42.96,60,1,1160,20,wide,0,"['', '', '', '', '', '', '']","['', '', '', '', '', '', '']"
kilmia,12.22,52.19,60,1,1150,20,quaternion,0,"[datetime.datetime(2024, 11, 24, 18, 23, 29, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']","[datetime.datetime(2024, 11, 24, 18, 23, 27, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']"
palkstrait,9.5774,79.6805,60,1,1149,30,wide,0,"[datetime.datetime(2024, 11, 25, 4, 29, 18, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 16, 19, 22, tzinfo=datetime.timezone.utc), '', '', '', '', '']","[datetime.datetime(2024, 11, 25, 4, 28, 35, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 16, 18, 45, tzinfo=datetime.timezone.utc), '', '', '', '', '']"
gulfofmartaban,16.5178,96.9891,60,1,1148,30,wide,0,"[datetime.datetime(2024, 11, 24, 15, 16, 29, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']","[datetime.datetime(2024, 11, 24, 15, 16, 48, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']"
gulfofkhamphat,21.5714,72.4023,60,1,1147,30,wide,0,"[datetime.datetime(2024, 11, 24, 16, 51, 49, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']","[datetime.datetime(2024, 11, 24, 16, 52, 8, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']"
lakewinnipegosis,52.31,-99.85,60,1,1146,30,wide,0,"[datetime.datetime(2024, 11, 24, 17, 19, 24, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 3, 57, 58, tzinfo=datetime.timezone.utc), '', '', '', '', '']","[datetime.datetime(2024, 11, 24, 17, 19, 27, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 3, 58, 15, tzinfo=datetime.timezone.utc), '', '', '', '', '']"
bayoffundy,45.2926,-65.0934,60,1,1145,30,wide,0,"[datetime.datetime(2024, 11, 26, 1, 52, 18, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']","[datetime.datetime(2024, 11, 26, 1, 52, 14, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']"
stlorancedelta,47.4304,-70.1920,60,1,1144,30,wide,0,"[datetime.datetime(2024, 11, 25, 15, 16, 56, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 26, 1, 52, 56, tzinfo=datetime.timezone.utc), '', '', '', '', '']","[datetime.datetime(2024, 11, 25, 15, 16, 39, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 26, 1, 53, 6, tzinfo=datetime.timezone.utc), '', '', '', '', '']"
mauritaniacoast,19.3841,-16.6380,60,1,1143,30,wide,0,"[datetime.datetime(2024, 11, 24, 11, 12, 2, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']","[datetime.datetime(2024, 11, 24, 11, 12, 16, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']"
singapore,0.9424,103.7946,60,1,1142,30,wide,0,"[datetime.datetime(2024, 11, 25, 2, 56, 56, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']","[datetime.datetime(2024, 11, 25, 2, 57, 15, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']"
hangzhoubay,30.4683,121.9408,60,1,1141,30,wide,0,"[datetime.datetime(2024, 11, 25, 13, 16, 47, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']","[datetime.datetime(2024, 11, 25, 13, 16, 18, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']"
penzhinabay,61.4680,163.4429,60,1,1140,30,wide,0,"[datetime.datetime(2024, 11, 24, 23, 33, 36, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 10, 16, 31, tzinfo=datetime.timezone.utc), '', '', '', '', '']","[datetime.datetime(2024, 11, 24, 23, 32, 55, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 10, 16, 34, tzinfo=datetime.timezone.utc), '', '', '', '', '']"
lakesarygamysh,41.8962,57.4080,60,1,1139,30,wide,0,"['', '', '', '', '', '', '']","['', '', '', '', '', '', '']"
aralsea,45.0728,58.4987,60,1,1138,30,wide,0,"['', '', '', '', '', '', '']","['', '', '', '', '', '', '']"
straightoftartary,52.6629,141.5666,60,1,1137,30,wide,0,"[datetime.datetime(2024, 11, 25, 1, 9, 17, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 11, 48, 6, tzinfo=datetime.timezone.utc), '', '', '', '', '']","[datetime.datetime(2024, 11, 25, 1, 9, 34, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 11, 48, 27, tzinfo=datetime.timezone.utc), '', '', '', '', '']"
hawkebay,-39.3982,177.1833,60,1,1136,30,wide,0,"[datetime.datetime(2024, 11, 24, 10, 19, 58, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']","[datetime.datetime(2024, 11, 24, 10, 20, 10, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']"
arafurasea,-6.9741,138.4289,60,1,1135,30,wide,0,"['', '', '', '', '', '', '']","['', '', '', '', '', '', '']"
timaru,-44.6329,171.2546,60,1,1134,30,wide,0,"[datetime.datetime(2024, 11, 25, 21, 56, 57, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']","[datetime.datetime(2024, 11, 25, 21, 57, 19, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']"
lakeellesmere,-43.7833,172.4539,60,1,1133,30,wide,0,"[datetime.datetime(2024, 11, 25, 21, 56, 42, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']","[datetime.datetime(2024, 11, 25, 21, 57, 2, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']"
pegasusbay,-43.3330,172.9192,60,1,1132,30,wide,0,"[datetime.datetime(2024, 11, 25, 21, 56, 36, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']","[datetime.datetime(2024, 11, 25, 21, 56, 52, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']"
bankspeninsula,-43.7666,172.9738,60,1,1131,30,wide,0,"[datetime.datetime(2024, 11, 25, 21, 56, 43, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']","[datetime.datetime(2024, 11, 25, 21, 56, 58, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']"
lakewinnipeg,53.06,-98.06,60,1,1130,30,wide,0,"[datetime.datetime(2024, 11, 25, 3, 58, 23, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 16, 49, 43, tzinfo=datetime.timezone.utc), '', '', '', '', '']","[datetime.datetime(2024, 11, 25, 3, 58, 6, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 16, 49, 23, tzinfo=datetime.timezone.utc), '', '', '', '', '']"
lakeqinghai,36.87,100.17,60,1,1120,30,wide,0,"[datetime.datetime(2024, 11, 25, 14, 51, 56, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']","[datetime.datetime(2024, 11, 25, 14, 52, 13, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']"
capetown,-34.24,18.29,60,1,1110,30,wide,0,"[datetime.datetime(2024, 11, 24, 8, 18, 3, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 20, 49, 39, tzinfo=datetime.timezone.utc), '', '', '', '', '']","[datetime.datetime(2024, 11, 24, 8, 18, 27, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 20, 49, 29, tzinfo=datetime.timezone.utc), '', '', '', '', '']"
losangeles,33.60,-118.39,60,1,1100,30,quaternion,0,"[datetime.datetime(2024, 11, 25, 5, 27, 2, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']","[datetime.datetime(2024, 11, 25, 5, 27, 21, tzinfo=datetime.timezone.utc), '', '', '', '', '', '']"
bluenile,11.18,35.12,60,1,1090,25,wide,0,"[datetime.datetime(2024, 11, 25, 7, 36, 17, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 19, 27, 12, tzinfo=datetime.timezone.utc), '', '', '', '', '']","[datetime.datetime(2024, 11, 25, 7, 36, 36, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 19, 27, 30, tzinfo=datetime.timezone.utc), '', '', '', '', '']"
capedyer,66.63,-60.99,60,1,1080,25,wide,0,"[datetime.datetime(2024, 11, 25, 0, 53, 49, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 15, 11, 32, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 26, 0, 24, 29, tzinfo=datetime.timezone.utc), '', '', '', '']","[datetime.datetime(2024, 11, 25, 0, 54, 7, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 15, 11, 50, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 26, 0, 24, 11, tzinfo=datetime.timezone.utc), '', '', '', '']"
ladyfranklin,62.91,-63.68,60,1,1070,25,wide,0,"[datetime.datetime(2024, 11, 25, 0, 53, 10, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 15, 12, 34, tzinfo=datetime.timezone.utc), '', '', '', '', '']","[datetime.datetime(2024, 11, 25, 0, 53, 9, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 25, 15, 12, 49, tzinfo=datetime.timezone.utc), '', '', '', '', '']"
satoaluk,56.47,-60.84,60,1,1060,25,wide,0,"['', '', '', '', '', '', '']","['', '', '', '', '', '', '']"
nuuk,63.92,-52.48,60,1,1050,25,wide,0,"[datetime.datetime(2024, 11, 24, 14, 8, 28, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 26, 0, 23, 10, tzinfo=datetime.timezone.utc), '', '', '', '', '']","[datetime.datetime(2024, 11, 24, 14, 8, 33, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 26, 0, 23, 31, tzinfo=datetime.timezone.utc), '', '', '', '', '']"
lakeUpemba,-8.64,26.40,60,1,1040,30,wide,0,"['', '', '', '', '', '', '']","['', '', '', '', '', '', '']"
